I, [2026-07-02T19:15:18.429593 #64484]  INFO -- : [0f274a1b-b2f8-4202-b7c5-943a56cef58f] Started GET "/" for 127.0.0.1 at 2026-07-02 19:15:18 +0200
I, [2026-07-02T19:15:18.504725 #64484]  INFO -- : [f2ed64ae-a0ba-4c3f-9fda-57ed6170a39b] Started GET "/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MSwicHVyIjoiYmxvYl9pZCJ9fQ==--a6093762cbd3f93f8138425c933718bbdc6cffb6/writebook-manual.jpg" for 127.0.0.1 at 2026-07-02 19:15:18 +0200
I, [2026-07-02T19:15:18.516400 #64484]  INFO -- : [f9f18d79-d098-4024-ae31-a30949b63e6f] Started GET "/books/1/bookmark" for 127.0.0.1 at 2026-07-02 19:15:18 +0200
#<Thread:0x000000012d24a9b8 run> terminated with exception (report_on_exception is true):
/Users/edouard/src/opensource/rails/activesupport/lib/active_support/message_verifier.rb:364:in 'ActiveSupport::MessageVerifier#digest_length_in_hex': can't modify frozen ActiveSupport::MessageVerifier: #<ActiveSupport::MessageVerifier:0x000000012c94cfa0> (FrozenError)
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/message_verifier.rb:372:in 'ActiveSupport::MessageVerifier#separator_index_for'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/number_helper/number_converter.rb:121:in 'ActiveSupport::NumberHelper::NumberConverter.convert'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/number_helper.rb:265:in 'ActiveSupport::NumberHelper#number_to_delimited'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/number_helper.rb:135:in 'Kernel#public_send'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/number_helper.rb:135:in 'block in ActionView::Helpers::NumberHelper#delegate_number_helper_method'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/number_helper.rb:159:in 'ActionView::Helpers::NumberHelper#wrap_with_output_safety_handling'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/number_helper.rb:134:in 'ActionView::Helpers::NumberHelper#delegate_number_helper_method'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/number_helper.rb:84:in 'ActionView::Helpers::NumberHelper#number_with_delimiter'
	from /Users/edouard/src/opensource/writebook/app/helpers/pages_helper.rb:4:in 'PagesHelper#word_count'
	from /Users/edouard/src/opensource/writebook/app/views/leaves/_leaf.html.erb:56:in 'block (2 levels) in _app_views_leaves__leaf_html_erb__4558610198638191136_163744'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/capture_helper.rb:50:in 'block in ActionView::Helpers::CaptureHelper#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/buffers.rb:75:in 'ActionView::OutputBuffer#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/capture_helper.rb:50:in 'ActionView::Helpers::CaptureHelper#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/tag_helper.rb:1559:in 'ActionView::Helpers::TagHelper::TagBuilder#tag_string'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/tag_helper.rb:1424:in 'ActionView::Helpers::TagHelper::TagBuilder#li'
	from /Users/edouard/src/opensource/writebook/app/helpers/leaves_helper.rb:3:in 'LeavesHelper#leaf_item_tag'
	from /Users/edouard/src/opensource/writebook/app/views/leaves/_leaf.html.erb:2:in 'block in _app_views_leaves__leaf_html_erb__4558610198638191136_163744'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/cache_helper.rb:183:in 'ActionView::Helpers::CacheHelper#cache'
	from /Users/edouard/src/opensource/writebook/app/views/leaves/_leaf.html.erb:1:in '_app_views_leaves__leaf_html_erb__4558610198638191136_163744'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/base.rb:286:in 'Kernel#public_send'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/base.rb:286:in 'ActionView::Base#_run'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:305:in 'block in ActionView::Template#render'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:24:in 'ActiveSupport::Ractors::NotificationsFallback#instrument'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:610:in 'ActionView::Template#instrument_render_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:293:in 'ActionView::Template#render'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:197:in 'block in ActionView::CollectionRenderer#collection_with_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:74:in 'block in ActionView::CollectionRenderer::SameCollectionIterator#each_with_info'
	from /Users/edouard/src/opensource/rails/activerecord/lib/active_record/relation/delegation.rb:107:in 'Array#each'
	from /Users/edouard/src/opensource/rails/activerecord/lib/active_record/relation/delegation.rb:107:in 'ActiveRecord::Delegation#each'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:74:in 'ActionView::CollectionRenderer::SameCollectionIterator#each_with_info'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:92:in 'ActionView::CollectionRenderer::PreloadCollectionIterator#each_with_info'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:188:in 'Enumerator#each'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:188:in 'Enumerable#map'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:188:in 'ActionView::CollectionRenderer#collection_with_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:170:in 'block (2 levels) in ActionView::CollectionRenderer#render_collection'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/partial_renderer/collection_caching.rb:21:in 'ActionView::CollectionCaching#cache_collection_render'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:169:in 'block in ActionView::CollectionRenderer#render_collection'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:24:in 'ActiveSupport::Ractors::NotificationsFallback#instrument'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:155:in 'ActionView::CollectionRenderer#render_collection'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:127:in 'ActionView::CollectionRenderer#render_collection_with_partial'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/renderer.rb:69:in 'ActionView::Renderer#render_partial_to_object'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/renderer.rb:29:in 'ActionView::Renderer#render_to_object'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/renderer.rb:24:in 'ActionView::Renderer#render'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/rendering_helper.rb:149:in 'block in ActionView::Helpers::RenderingHelper#render'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/base.rb:313:in 'ActionView::Base#in_rendering_context'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/rendering_helper.rb:145:in 'ActionView::Helpers::RenderingHelper#render'
	from /Users/edouard/src/opensource/writebook/app/views/books/show.html.erb:116:in 'block (3 levels) in _app_views_books_show_html_erb__1872441250602963410_163576'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/capture_helper.rb:50:in 'block in ActionView::Helpers::CaptureHelper#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/buffers.rb:75:in 'ActionView::OutputBuffer#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/capture_helper.rb:50:in 'ActionView::Helpers::CaptureHelper#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/tag_helper.rb:1559:in 'ActionView::Helpers::TagHelper::TagBuilder#tag_string'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/tag_helper.rb:1607:in 'ActionView::Helpers::TagHelper::TagBuilder#method_missing'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/turbo-rails-2.0.11/app/helpers/turbo/frames_helper.rb:42:in 'Turbo::FramesHelper#turbo_frame_tag'
	from /Users/edouard/src/opensource/writebook/app/views/books/show.html.erb:116:in 'block (2 levels) in _app_views_books_show_html_erb__1872441250602963410_163576'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/capture_helper.rb:50:in 'block in ActionView::Helpers::CaptureHelper#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/buffers.rb:75:in 'ActionView::OutputBuffer#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/capture_helper.rb:50:in 'ActionView::Helpers::CaptureHelper#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/tag_helper.rb:1559:in 'ActionView::Helpers::TagHelper::TagBuilder#tag_string'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/tag_helper.rb:1399:in 'ActionView::Helpers::TagHelper::TagBuilder#div'
	from /Users/edouard/src/opensource/writebook/app/helpers/arrangement_helper.rb:3:in 'ArrangementHelper#arrangement_tag'
	from /Users/edouard/src/opensource/writebook/app/views/books/show.html.erb:76:in 'block in _app_views_books_show_html_erb__1872441250602963410_163576'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/cache_helper.rb:183:in 'ActionView::Helpers::CacheHelper#cache'
	from /Users/edouard/src/opensource/writebook/app/views/books/show.html.erb:52:in '_app_views_books_show_html_erb__1872441250602963410_163576'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/base.rb:286:in 'Kernel#public_send'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/base.rb:286:in 'ActionView::Base#_run'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:305:in 'block in ActionView::Template#render'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:24:in 'ActiveSupport::Ractors::NotificationsFallback#instrument'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:610:in 'ActionView::Template#instrument_render_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:293:in 'ActionView::Template#render'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/template_renderer.rb:66:in 'block (2 levels) in ActionView::TemplateRenderer#render_template'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:24:in 'ActiveSupport::Ractors::NotificationsFallback#instrument'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/template_renderer.rb:60:in 'block in ActionView::TemplateRenderer#render_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/template_renderer.rb:76:in 'block in ActionView::TemplateRenderer#render_with_layout'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:24:in 'ActiveSupport::Ractors::NotificationsFallback#instrument'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/template_renderer.rb:75:in 'ActionView::TemplateRenderer#render_with_layout'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/template_renderer.rb:59:in 'ActionView::TemplateRenderer#render_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/template_renderer.rb:11:in 'ActionView::TemplateRenderer#render'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/renderer.rb:58:in 'ActionView::Renderer#render_template_to_object'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/renderer.rb:31:in 'ActionView::Renderer#render_to_object'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/rendering.rb:136:in 'block in ActionView::Rendering#_render_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/base.rb:313:in 'ActionView::Base#in_rendering_context'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/rendering.rb:135:in 'ActionView::Rendering#_render_template'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/streaming.rb:179:in 'ActionController::Streaming#_render_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/rendering.rb:122:in 'ActionView::Rendering#render_to_body'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/rendering.rb:197:in 'ActionController::Rendering#render_to_body'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/renderers.rb:155:in 'ActionController::Renderers#render_to_body'
	from /Users/edouard/src/opensource/rails/actionpack/lib/abstract_controller/rendering.rb:28:in 'AbstractController::Rendering#render'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/rendering.rb:178:in 'ActionController::Rendering#render'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/instrumentation.rb:31:in 'block (2 levels) in ActionController::Instrumentation#render'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/benchmark.rb:17:in 'ActiveSupport::Benchmark.realtime'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/instrumentation.rb:31:in 'block in ActionController::Instrumentation#render'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/instrumentation.rb:100:in 'ActionController::Instrumentation#cleanup_view_runtime'
	from /Users/edouard/src/opensource/rails/activerecord/lib/active_record/railties/controller_runtime.rb:48:in 'ActiveRecord::Railties::ControllerRuntime#cleanup_view_runtime'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/instrumentation.rb:30:in 'ActionController::Instrumentation#render'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/implicit_render.rb:39:in 'ActionController::ImplicitRender#default_render'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/basic_implicit_render.rb:9:in 'ActionController::BasicImplicitRender#send_action'
	from /Users/edouard/src/opensource/rails/actionpack/lib/abstract_controller/base.rb:224:in 'AbstractController::Base#process_action'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/rendering.rb:204:in 'ActionController::Rendering#process_action'
	from /Users/edouard/src/opensource/rails/actionpack/lib/abstract_controller/callbacks.rb:267:in 'block in AbstractController::Callbacks#process_action'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:159:in 'block in ActiveSupport::Callbacks#run_callbacks'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/turbo-rails-2.0.11/lib/turbo-rails.rb:24:in 'Turbo.with_request_id'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/turbo-rails-2.0.11/app/controllers/concerns/turbo/request_id_tracking.rb:10:in 'Turbo::RequestIdTracking#turbo_tracking_request_id'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:168:in 'block in ActiveSupport::Callbacks#run_callbacks'
	from /Users/edouard/src/opensource/rails/actiontext/lib/action_text/rendering.rb:24:in 'ActionText::Rendering::ClassMethods#with_renderer'
	from /Users/edouard/src/opensource/rails/actiontext/lib/action_text/engine.rb:110:in 'block (4 levels) in <class:Engine>'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:168:in 'BasicObject#instance_exec'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:168:in 'block in ActiveSupport::Callbacks#run_callbacks'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:179:in 'ActiveSupport::Callbacks#run_callbacks'
	from /Users/edouard/src/opensource/rails/actionpack/lib/abstract_controller/callbacks.rb:266:in 'AbstractController::Callbacks#process_action'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/rescue.rb:36:in 'ActionController::Rescue#process_action'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/instrumentation.rb:76:in 'block in ActionController::Instrumentation#process_action'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:24:in 'ActiveSupport::Ractors::NotificationsFallback#instrument'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/instrumentation.rb:75:in 'ActionController::Instrumentation#process_action'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/params_wrapper.rb:274:in 'ActionController::ParamsWrapper#process_action'
	from /Users/edouard/src/opensource/rails/activerecord/lib/active_record/railties/controller_runtime.rb:39:in 'ActiveRecord::Railties::ControllerRuntime#process_action'
	from /Users/edouard/src/opensource/rails/actionpack/lib/abstract_controller/base.rb:155:in 'AbstractController::Base#process'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/rendering.rb:40:in 'ActionView::Rendering#process'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal.rb:252:in 'ActionController::Metal#dispatch'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal.rb:335:in 'ActionController::Metal.dispatch'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/routing/route_set.rb:65:in 'ActionDispatch::Routing::RouteSet::Dispatcher#dispatch'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/routing/route_set.rb:50:in 'ActionDispatch::Routing::RouteSet::Dispatcher#serve'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:35:in 'block in ActionDispatch::Journey::Router#serve'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:86:in 'block in ActionDispatch::Journey::Router#recognize'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:66:in 'Array#each'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:66:in 'ActionDispatch::Journey::Router#recognize'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:31:in 'ActionDispatch::Journey::Router#serve'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/routing/route_set.rb:932:in 'ActionDispatch::Routing::RouteSet#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/tempfile_reaper.rb:20:in 'Rack::TempfileReaper#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/etag.rb:29:in 'Rack::ETag#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/conditional_get.rb:31:in 'Rack::ConditionalGet#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/head.rb:15:in 'Rack::Head#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/http/content_security_policy.rb:38:in 'ActionDispatch::ContentSecurityPolicy::Middleware#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-session-2.1.2/lib/rack/session/abstract/id.rb:274:in 'Rack::Session::Abstract::Persisted#context'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-session-2.1.2/lib/rack/session/abstract/id.rb:268:in 'Rack::Session::Abstract::Persisted#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/cookies.rb:708:in 'ActionDispatch::Cookies#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/callbacks.rb:31:in 'block in ActionDispatch::Callbacks#call'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:139:in 'ActiveSupport::Callbacks#run_callbacks'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/callbacks.rb:30:in 'ActionDispatch::Callbacks#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/ractor_patches.rb:63:in 'ActionDispatch::RactorPatches::ExceptionMiddlewarePassthrough#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/ractor_patches.rb:63:in 'ActionDispatch::RactorPatches::ExceptionMiddlewarePassthrough#call'
	from /Users/edouard/src/opensource/rails/railties/lib/rails/rack/logger.rb:41:in 'Rails::Rack::Logger#call_app'
	from /Users/edouard/src/opensource/rails/railties/lib/rails/rack/logger.rb:29:in 'Rails::Rack::Logger#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/remote_ip.rb:98:in 'ActionDispatch::RemoteIp#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/request_id.rb:34:in 'ActionDispatch::RequestId#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/method_override.rb:28:in 'Rack::MethodOverride#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/runtime.rb:24:in 'Rack::Runtime#call'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/cache/strategy/local_cache_middleware.rb:30:in 'ActiveSupport::Cache::Strategy::LocalCache::Middleware#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/executor.rb:28:in 'ActionDispatch::Executor#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/static.rb:27:in 'ActionDispatch::Static#call'
	from /Users/edouard/src/opensource/rails/railties/lib/rails/engine.rb:540:in 'Rails::Engine#call'
	from /Users/edouard/src/opensource/writebook/config/initializers/ractor_patches.rb:50:in 'block in RactorPatches::Bridge#call'
/Users/edouard/.gem/ruby/ruby-4.0.1/gems/i18n-1.15.2/lib/i18n/config.rb:176:in 'I18n::Config#enforce_available_locales': can not access class variables from non-main Ractors (@@enforce_available_locales from I18n::Config) (Ractor::IsolationError)
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/i18n-1.15.2/lib/i18n.rb:411:in 'I18n::Base#enforce_available_locales!'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/i18n-1.15.2/lib/i18n.rb:244:in 'I18n::Base#translate'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/number_helper/number_converter.rb:157:in 'ActiveSupport::NumberHelper::NumberConverter#i18n_format_options'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/number_helper/number_converter.rb:146:in 'ActiveSupport::NumberHelper::NumberConverter#format_options'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/number_helper/number_converter.rb:142:in 'ActiveSupport::NumberHelper::NumberConverter#options'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/number_helper/number_to_delimited_converter.rb:42:in 'ActiveSupport::NumberHelper::NumberToDelimitedConverter#delimiter_pattern'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/number_helper/number_to_delimited_converter.rb:19:in 'ActiveSupport::NumberHelper::NumberToDelimitedConverter#parts'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/number_helper/number_to_delimited_converter.rb:11:in 'ActiveSupport::NumberHelper::NumberToDelimitedConverter#convert'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/number_helper/number_converter.rb:136:in 'ActiveSupport::NumberHelper::NumberConverter#execute'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/number_helper/number_converter.rb:121:in 'ActiveSupport::NumberHelper::NumberConverter.convert'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/number_helper.rb:265:in 'ActiveSupport::NumberHelper#number_to_delimited'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/number_helper.rb:135:in 'Kernel#public_send'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/number_helper.rb:135:in 'block in ActionView::Helpers::NumberHelper#delegate_number_helper_method'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/number_helper.rb:159:in 'ActionView::Helpers::NumberHelper#wrap_with_output_safety_handling'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/number_helper.rb:134:in 'ActionView::Helpers::NumberHelper#delegate_number_helper_method'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/number_helper.rb:84:in 'ActionView::Helpers::NumberHelper#number_with_delimiter'
	from /Users/edouard/src/opensource/writebook/app/helpers/pages_helper.rb:4:in 'PagesHelper#word_count'
	from /Users/edouard/src/opensource/writebook/app/views/leaves/_leaf.html.erb:56:in 'block (2 levels) in _app_views_leaves__leaf_html_erb__4558610198638191136_163744'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/capture_helper.rb:50:in 'block in ActionView::Helpers::CaptureHelper#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/buffers.rb:75:in 'ActionView::OutputBuffer#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/capture_helper.rb:50:in 'ActionView::Helpers::CaptureHelper#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/tag_helper.rb:1559:in 'ActionView::Helpers::TagHelper::TagBuilder#tag_string'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/tag_helper.rb:1424:in 'ActionView::Helpers::TagHelper::TagBuilder#li'
	from /Users/edouard/src/opensource/writebook/app/helpers/leaves_helper.rb:3:in 'LeavesHelper#leaf_item_tag'
	from /Users/edouard/src/opensource/writebook/app/views/leaves/_leaf.html.erb:2:in 'block in _app_views_leaves__leaf_html_erb__4558610198638191136_163744'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/cache_helper.rb:183:in 'ActionView::Helpers::CacheHelper#cache'
	from /Users/edouard/src/opensource/writebook/app/views/leaves/_leaf.html.erb:1:in '_app_views_leaves__leaf_html_erb__4558610198638191136_163744'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/base.rb:286:in 'Kernel#public_send'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/base.rb:286:in 'ActionView::Base#_run'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:305:in 'block in ActionView::Template#render'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:24:in 'ActiveSupport::Ractors::NotificationsFallback#instrument'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:610:in 'ActionView::Template#instrument_render_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:293:in 'ActionView::Template#render'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:197:in 'block in ActionView::CollectionRenderer#collection_with_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:74:in 'block in ActionView::CollectionRenderer::SameCollectionIterator#each_with_info'
	from /Users/edouard/src/opensource/rails/activerecord/lib/active_record/relation/delegation.rb:107:in 'Array#each'
	from /Users/edouard/src/opensource/rails/activerecord/lib/active_record/relation/delegation.rb:107:in 'ActiveRecord::Delegation#each'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:74:in 'ActionView::CollectionRenderer::SameCollectionIterator#each_with_info'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:92:in 'ActionView::CollectionRenderer::PreloadCollectionIterator#each_with_info'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:188:in 'Enumerator#each'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:188:in 'Enumerable#map'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:188:in 'ActionView::CollectionRenderer#collection_with_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/collection_renderer.rb:170:in 'block (2 levels) in ActionView::CollectionRenderer#render_collection'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/partial_renderer/collection_caching.rb:21:in 'ActionView::CollectionCaching#cache_collection_render'
